08/12/2020 11:51:34 PM: [ COMMAND: ../../main/train.py --data_workers 5 --dataset_name java_python --data_dir ../../data/ --model_dir ../../tmp --model_name mergeEx2T8 --train_src train/code.original_subtoken --train_tgt train/javadoc.original --dev_src dev/code.original_subtoken --dev_tgt dev/javadoc.original --uncase True --use_src_word True --use_src_char False --use_tgt_word True --use_tgt_char False --max_src_len 400 --max_tgt_len 50 --emsize 512 --fix_embeddings False --src_vocab_size 50000 --tgt_vocab_size 30000 --share_decoder_embeddings True --max_examples -1 --batch_size 32 --test_batch_size 64 --num_epochs 200 --model_type transformer --num_head 8 --d_k 64 --d_v 64 --d_ff 2048 --src_pos_emb False --tgt_pos_emb True --max_relative_pos 32 --use_neg_dist True --nlayers 6 --trans_drop 0.2 --dropout_emb 0.2 --dropout 0.2 --copy_attn True --early_stop 20 --warmup_steps 2000 --optimizer adam --learning_rate 0.0001 --lr_decay 0.99 --valid_metric bleu --checkpoint True --pretrained mergeEx2T7 ]
08/12/2020 11:51:34 PM: [ ---------------------------------------------------------------------------------------------------- ]
08/12/2020 11:51:34 PM: [ Load and process data files ]
08/12/2020 11:51:47 PM: [ Num train examples = 139416 ]
08/12/2020 11:51:47 PM: [ Dataset weights = {3: 1.0} ]
08/12/2020 11:51:49 PM: [ Num dev examples = 17428 ]
08/12/2020 11:51:49 PM: [ ---------------------------------------------------------------------------------------------------- ]
08/12/2020 11:51:49 PM: [ Using pretrained model... ]
08/12/2020 11:51:49 PM: [ Loading model ../../tmp/mergeEx2T7.mdl ]
08/12/2020 11:51:50 PM: [ Keeping saved max_relative_pos: [32, 32, 32, 32, 32, 32] ]
08/12/2020 11:51:51 PM: [ Trainable #parameters [encoder-decoder] 44.2M [total] 86M ]
08/12/2020 11:51:51 PM: [ Breakdown of the trainable paramters
+------------------------------------------------------------------------------+--------------+----------+
| Layer Name                                                                   | Output Shape |  Param # |
08/13/2020 12:43:21 AM: [ train: Epoch 1 | perplexity = 2.46 | ml_loss = 14.70 | Time for epoch = 3087.07 (s) ]
08/13/2020 01:00:47 AM: [ dev valid official: Epoch = 1 | bleu = 27.17 | rouge_l = 40.44 | Precision = 46.72 | Recall = 42.54 | F1 = 42.10 | examples = 17408 | valid time = 1041.65 (s) ]
08/13/2020 01:00:47 AM: [ Best valid: bleu = 27.17 (epoch 1, 4356 updates) ]
08/13/2020 01:50:38 AM: [ train: Epoch 2 | perplexity = 2.46 | ml_loss = 14.52 | Time for epoch = 2988.86 (s) ]
08/13/2020 02:08:01 AM: [ dev valid official: Epoch = 2 | bleu = 26.95 | rouge_l = 40.43 | Precision = 46.75 | Recall = 42.47 | F1 = 42.04 | examples = 17408 | valid time = 1037.75 (s) ]
08/13/2020 02:58:21 AM: [ train: Epoch 3 | perplexity = 2.42 | ml_loss = 14.31 | Time for epoch = 3020.49 (s) ]
08/13/2020 03:15:43 AM: [ dev valid official: Epoch = 3 | bleu = 27.29 | rouge_l = 40.59 | Precision = 46.92 | Recall = 42.50 | F1 = 42.20 | examples = 17408 | valid time = 1037.88 (s) ]
08/13/2020 03:15:43 AM: [ Best valid: bleu = 27.29 (epoch 3, 13068 updates) ]
08/13/2020 04:08:17 AM: [ train: Epoch 4 | perplexity = 2.35 | ml_loss = 14.04 | Time for epoch = 3151.47 (s) ]
08/13/2020 04:25:40 AM: [ dev valid official: Epoch = 4 | bleu = 27.26 | rouge_l = 40.48 | Precision = 46.52 | Recall = 42.70 | F1 = 42.09 | examples = 17408 | valid time = 1038.88 (s) ]
08/13/2020 05:14:15 AM: [ train: Epoch 5 | perplexity = 2.40 | ml_loss = 14.09 | Time for epoch = 2915.35 (s) ]
08/13/2020 05:31:35 AM: [ dev valid official: Epoch = 5 | bleu = 27.31 | rouge_l = 40.50 | Precision = 47.14 | Recall = 42.26 | F1 = 42.11 | examples = 17408 | valid time = 1035.92 (s) ]
08/13/2020 05:31:35 AM: [ Best valid: bleu = 27.31 (epoch 5, 21780 updates) ]
08/13/2020 06:18:36 AM: [ train: Epoch 6 | perplexity = 2.99 | ml_loss = 17.02 | Time for epoch = 2818.37 (s) ]
08/13/2020 06:36:06 AM: [ dev valid official: Epoch = 6 | bleu = 27.49 | rouge_l = 40.83 | Precision = 46.75 | Recall = 43.15 | F1 = 42.44 | examples = 17408 | valid time = 1045.65 (s) ]
08/13/2020 06:36:06 AM: [ Best valid: bleu = 27.49 (epoch 6, 26136 updates) ]
08/13/2020 07:23:20 AM: [ train: Epoch 7 | perplexity = 2.92 | ml_loss = 16.70 | Time for epoch = 2832.58 (s) ]
08/13/2020 07:40:43 AM: [ dev valid official: Epoch = 7 | bleu = 27.36 | rouge_l = 40.82 | Precision = 46.14 | Recall = 43.69 | F1 = 42.42 | examples = 17408 | valid time = 1038.90 (s) ]
08/13/2020 08:29:30 AM: [ train: Epoch 8 | perplexity = 2.82 | ml_loss = 16.29 | Time for epoch = 2926.51 (s) ]
08/13/2020 08:46:51 AM: [ dev valid official: Epoch = 8 | bleu = 27.67 | rouge_l = 40.93 | Precision = 47.28 | Recall = 42.90 | F1 = 42.51 | examples = 17408 | valid time = 1037.55 (s) ]
08/13/2020 08:46:51 AM: [ Best valid: bleu = 27.67 (epoch 8, 34848 updates) ]
08/13/2020 09:34:43 AM: [ train: Epoch 9 | perplexity = 2.97 | ml_loss = 16.98 | Time for epoch = 2869.33 (s) ]
